ID;ФИО;Логин;Пароль;Роль;Номер телефона;Пол;Фото
1;Чашин Елизар Михеевич;[email];yntiRS;Администратор; +7(1070)628-29-16;Мужской;
2;Филенкова Владлена Олеговна;[email];07i7Lb;Менеджер А; +7(334)146-01-51;Женский;
3;Ломовцев Адам Владимирович;[email];7SP9CV;Менеджер С;+7(8560)519-32-99;Мужской;
4;Тепляков Кир Федосиевич;[email];6QF1WB;Удален;+7(824)893-24-03;Мужской;
5;Рюриков Юлий Глебович;[email];GwffgE;Администратор;+7(6402)701-31-09;Мужской;
6;Беломестина Василиса Тимофеевна;[email];d7iKKV;Администратор;+7(92)920-74-47;Женский;
7;Панькива Галина Якововна;[email];8KC7wJ;Менеджер А; +7(405)088-73-89;Женский;
8;Зарубин Мирон Мечиславович;[email];x58OAN;Администратор;+7(6010)195-02-09;Мужской;
9;Веточкина Всеслава Андрияновна;[email];fhDSBf;Менеджер С;+7(078)429-57-86;Женский;
10;Рябова Виктория Елизаровна;[email];9mlPQJ;Удален;+7(6394)904-01-61;Женский;
11;Федотов Леон Фёдорович;[email];Wh4OYm;Менеджер А; +7(22)326-49-59;Мужской;
12;Шарапов Феофан Кириллович;[email];Kc1PeS;Менеджер С;+7(789)762-30-28;Мужской;
